mkdir -p assets/home

cp archive/williamseducationhk.com/wp-content/uploads/2020/01/LOGO_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/home/logo.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website-01-1.png assets/home/mascot-01.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website3-01.png assets/home/mascot-03.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website1-01.png assets/home/mascot-02.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website-01-2.png assets/home/mascot-04.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website4-01.png assets/home/mascot-05.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/JOLLY-PHONICS-213x300.png assets/home/jolly-phonics.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/william-eng-10-2-01-1024x776.png assets/home/william-eng-10.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/01/Williams-Kingdom-177-scaled.jpg assets/home/hero-bg.jpg
cp archive/williamseducationhk.com/wp-content/uploads/2026/01/%e5%a8%81%e5%bb%89%e6%8f%ae%e6%98%a5%e5%a4%a7%e6%94%be%e9%80%81-webpage-scaled.png assets/home/news-2026.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/12/%e8%b3%87%e7%94%a2-2.png assets/home/asset-2.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/10/Featured-Articles-2.png assets/home/featured-articles.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/10/Ourn-Awards-1024x160.png assets/home/awards.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/06/Will_v3.png assets/home/will_v3.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/10/Williams-Interview_SMP_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/home/magazine-interview.png

mkdir -p assets/about

cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_celebrate2-e1642064259604.png assets/about/mascot_celebrate2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_readwrite.png assets/about/mascot_readwrite.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_mag-e1642064497764.png assets/about/mascot_mag.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_greetingL-e1642064548783.png assets/about/mascot_greetingL.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_introduceR-e1642064660786.png assets/about/mascot_introduceR.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/William-English-025-01-2-e1642168251256.png assets/about/william-025-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/William-English-025-01-3-e1642168187190.png assets/about/william-025-2.png

mkdir -p assets/teachers

cp archive/williamseducationhk.com/wp-content/uploads/2023/02/Jamie-2-e1675825194340-768x828.png assets/teachers/jamie.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/01/Screenshot-2024-01-19-at-2.03.13%E2%80%AFPM-1.png assets/teachers/luke.png
cp archive/williamseducationhk.com/wp-content/uploads/2023/04/Ms-Rhea-768x929.png assets/teachers/rhea.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/06/Ms.-Kerry-768x1355.png assets/teachers/kerry.png
cp archive/williamseducationhk.com/wp-content/uploads/2025/03/Serena2025-768x753.png assets/teachers/serena.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/09/Mr.-Liam-768x850.png assets/teachers/liam.png
cp archive/williamseducationhk.com/wp-content/uploads/2026/01/Andrea-768x745.png assets/teachers/andrea.png
cp archive/williamseducationhk.com/wp-content/uploads/2025/03/Bonnie-768x822.png assets/teachers/bonnie.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/11/Carlo-768x711.png assets/teachers/carlo.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/09/Clayton-768x802.png assets/teachers/clayton.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/11/Dean-768x793.png assets/teachers/dean.png
cp archive/williamseducationhk.com/wp-content/uploads/2025/08/Diego.png assets/teachers/diego.png
cp archive/williamseducationhk.com/wp-content/uploads/2026/01/Screenshot-2026-01-14-at-11.17.26-AM-768x757.png assets/teachers/frances.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/11/Screenshot-2024-11-26-at-11.25.55%E2%80%AFAM-768x748.png assets/teachers/gavin.png
cp archive/williamseducationhk.com/wp-content/uploads/2025/06/Jason-768x997.png assets/teachers/jason.png
cp archive/williamseducationhk.com/wp-content/uploads/2025/03/Jody-2-768x706.png assets/teachers/jody.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/11/Justin-768x816.png assets/teachers/justin.png
cp archive/williamseducationhk.com/wp-content/uploads/2025/02/Tom-768x762.png assets/teachers/tom.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/05/Tyne-768x797.png assets/teachers/tyne.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/05/Ziya-768x879.png assets/teachers/ziya.png

mkdir -p assets/jolly-phonics

cp archive/williamseducationhk.com/wp-content/uploads/2022/01/william-eng-13.png assets/jolly-phonics/william-eng-13.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-4.png assets/jolly-phonics/course-content-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-3.png assets/jolly-phonics/course-content-2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/jolly-phonics/course-content-3.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac.png assets/jolly-phonics/course-content-4.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-2.png assets/jolly-phonics/course-content-5.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/%e6%9c%aa%e5%91%bd%e5%90%8d-2_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/jolly-phonics/level-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/%e6%9c%aa%e5%91%bd%e5%90%8d-3_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/jolly-phonics/level-2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/%e6%9c%aa%e5%91%bd%e5%90%8d-4_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/jolly-phonics/level-3.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/%e6%9c%aa%e5%91%bd%e5%90%8d-6_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/jolly-phonics/level-4.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/%e6%9c%aa%e5%91%bd%e5%90%8d-5_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/jolly-phonics/level-5.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/%e6%9c%aa%e5%91%bd%e5%90%8d-7.png assets/jolly-phonics/level-6.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_heart2-180x300.png assets/jolly-phonics/mascot_heart2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/bg_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-5.png assets/jolly-phonics/bg-1.png

mkdir -p assets/little-williams-learners

cp archive/williamseducationhk.com/wp-content/uploads/2022/01/william-eng-13.png assets/little-williams-learners/william-eng-13.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website3-01.png assets/little-williams-learners/mascot-website3.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website3-01-300x275.png assets/little-williams-learners/mascot-website3-300.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_introduceL-176x300.png assets/little-williams-learners/mascot_introduceL.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_heart2-180x300.png assets/little-williams-learners/mascot_heart2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/5_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-01.png assets/little-williams-learners/feature-5-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-4.png assets/little-williams-learners/course-content-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/little-williams-learners/course-content-2.png
